|neg|*|Maine Bishop bursts back into same-gender marriage fight again http://t.co/rkYoBsYQ|
|neg|*|UK - Lesbian TV Star Heather Peace Blasts Catholic Extremists Over Gay Marriage - http://t.co/JD64Usxj|
|neg|*|Conservative Prodigy Abandons Party Supports Marriage Equality http://t.co/rAOypIDe|
|neg|*|300 children die every hour of malnutrition. Catholic Bishop to spend $100k on campaign against equal marriage. #getyourprioritiesright|
|neg|*|More Marriage Lies And The Catholic Church: "If robosexual marriage becomes legal, imagine horrible things that ... http://t.co/DDpiw6AM|
|neg|*|Conservatives target Republicans who back gay marriage: 'You could lose your career' http://t.co/ViwSdtsJ @HRC @glaad @lambdalegal @aclulgbt|
|neg|*|Presbyterians Reject Same Sex Marriage: Surprising conservatives and liberals, the 1.9 million member Presbyteri... http://t.co/NOmPkN9O|
|neg|*|Defence secretary refuses to back gay marriage legislation http://t.co/DwmLKRAI|
|neg|*|Muslims join Evangelical Christians to roll back same-sex marriage in Wash. state: http://t.co/32qr6uxt|
|neg|*|RT @TPEquality Minnesota priest argues Catholics can (and should) vote 'no' on MN marriage inequality amendment http://t.co/OHH4ECGB|
|neg|*|Are you serious?  Any credibility they had is shot.  Gay Conservative Groups Attack Obama for Marriage Announcement http://t.co/yKdOw5dm|
|neg|*|Catholic Media Office insults equal marriage survey respondents' intelligence:... http://t.co/IYNG4obT|
|neg|*|Not quite sure why Conservatives keep saying the Coalition should forget equal marriage and focus on economy. Can.t they do both?|
|neg|*|Conservative Christian leaders mount anti-marriage equality campaign today. Lone Ministers voice warns against ACL fear mongering...|
|neg|*|RT @HuffPostUK  Catholic schools .broke law. by promoting anti-gay marriage letter http://t.co/vB0KoC1n|
|neg|*|An anti-marriage equality letter to be read out to church-goers? Hey, while your.re there, why not make it a hymn? http://t.co/cgX3gAK3|
|neg|*|RT @femmeMenace DC Catholic Diocese threatens to cut social programs in protest over Gay marriage. Because that.s what Jesus would do.|
|neg|*|Catholic church urges pupils to sign anti-gay marriage petition|
|neg|*|Gay marriage "simply can't happen" Catholic pastor http://t.co/kn8W1zO2|
|neg|*|Pope calls for Catholic alliance with Muslim and Jewish groups to fight gay marriage http://t.co/6yc6dqgBRELIGION POISONS EVERYTHING|
|neg|*|Catholic church urges pupils to sign anti-gay marriage petition http://t.co/naEqYmI0|
|neg|*|http://t.co/sc8RZDiV Billy Graham backs North Carolina amendment to ban gay marriage - CNN (blog)|
|neg|*|Rev. Billy Graham calls for N.C. voters to support anti-gay marriage amendment http://t.co/iNrw4DkP|
|neg|*|"Tims axes plan to sponsor anti-gay marriage event"  http://bit.ly/AaBDs Even a doughnut shop knows what.s right... How about you, Obama?|
|neg|*|GOP Gubernatorial Candidate Wants Stronger Anti-Gay Marriage Amendment http://bit.ly/9ewifi #P2 #LGBT #Hawaii #HB444 #Gay #GLBT #GLAAD|
|neg|*|Gay Marriage News | NY judge nixes anti-gay marriage group's elex suit. http://fb.me/uvwWWgRD|
|neg|*|Breaking: NC Republicans file Anti-gay marriage amendment in N.C. Senate and House.|
|neg|*|Anti-gay marriage group kicks off statewide bus tour in New York - http://lgbtq.me/kynmgH #lgbt|
|neg|*|NOM, New York state Senator lead anti-gay marriage rally - http://lgbtq.me/iHD57m #lgbt|
|neg|*|Pennsylvania lawmaker introduces anti-gay marriage amendment http://t.co/HGO383r2|
|neg|*|Anti-gay groups plan marriage rally - http://goqnotes.com/10908/anti-gay-groups-plan-marriage-rally/|
|neg|*|TheAdvocateMag: Anti-Gay Marriage Amendment Passes in Minn. House: http://bit.ly/lZW1b7|
|neg|*|Anti-gay marriage group files a lawsuit seeking to overturn New York.s landmark same-sex marriage law http://nydn.us/pa38uG via @nydailynews|
|neg|*|GOP presidential hopefuls sign anti-gay marriage pledge | Washington Blade - America.s Leading Gay News Source http://t.co/CI0FLag|
|neg|*|Romney Pledges to Support Anti-Gay Marriage Amendment http://wp.me/p1Kg0V-1c|
|neg|*|Fed money helped pay for anti-gay marriage effort in Iowa: (Iowa City) Federal grant money awarded... http://t.co/R80qPI8 @gay4marriage|
|neg|*|STATE TO WATCH: MINNESOTA - Catholic church plans anti-gay marriage committees in every Minnesota church: http://t.co/BE00Kf2W|
|neg|*|STATE TO WATCH: MINNESOTA - Kalley King Yanta becomes "face" of anti-gay marriage amendment video campaign: http://t.co/tR7kQEOX|
|neg|*|Anti-gay marriage group fakes support with doctored photos http://t.co/cgKxHzZa (via @MattBaume)|
|neg|*|Joe Biden Roll Back On #Gay #Marriage Frustrates Supporters http://t.co/G5yGcCyh#LGBT #GLBT #MarriageEquality #BackPedals #pt2 #p2|
|neg|*|Catholic Church Ready to Throw Homeless Under Bus in Order to Stop Gay Marriage: http://tinyurl.change.org/sSLXJ|
|neg|*|Catholic church pressuring lawmakers with threats of discontinuing social services to stop same-sex marriage bill: http://bit.ly/1iKafK|
|neg|*|Argentine Catholic leadership to protest gay marriage bill http://lnk.ms/BcWWz|
|neg|*|Conservative members of Congress are taking action against same-sex marriage in DC. http://bit.ly/6wjbp8|
|neg|*|Catholics cannot accept gay marriage, pope says - Yahoo! News http://t.co/x3h86Cmq via @YahooNews|
|neg|*|Maryland gay marriage: Catholic church is right on same-sex marriage - baltimoresun.com|
|neg|*|Gay marriage simply cant happen Catholic pastor|
|neg|*|http://t.co/GAbGjv0s N. Carolina dioceses mail postcards supporting traditional marriage|
|neg|*|N.C.s rural areas offer strongest support for gay marriage ban http://t.co/jHz26gDJ|
|neg|*|RT @femmeMenace DC Catholic Diocese threatens to cut social programs in protest over Gay marriage. Because that.s what Jesus would do.|
|neg|*|RT @HuffPostUK  Catholic schools .broke law. by promoting anti-gay marriage letter http://t.co/vB0KoC1n|
|neg|*|Conservative Christian leaders mount anti-marriage equality campaign today. Lone Ministers voice warns against ACL fear mongering...|
|neg|*|CA Catholic Bishop Claims Gay Marriage is 'Unjust' to Children... http://t.co/Lav9PsAx #lgbt #news #gay|
|neg|*|Republican candidates reject anti-gay marriage pledge|
|neg|*|Same-sex marriage always denies a child either a mother or a father. Jason Adkins, Exec Dir of the MN Catholic Conf.http://bit.ly/jWEDPO|
|neg|*|If gay marriage becomes legal the inevitable next step will be to make gay rape legal.|
|neg|*|Gays do threaten normal Christian marriages. Look at what happened to Ted Haggard.|
|neg|*|fucking cowards have ruled that prop 8 is upheld. existing marriages will stand. burn down the fucking building!!!|
|neg|*|prop 8 upheld, but 18,000 marriages are legal. continue the fight!|
|neg|*|it.s bigger than gay marriage; it.s about the never-ending cancer of homophobia|
|neg|*|cue giant annoyed farting noise, please. rt AT_USER ca supreme court: no more gay marriage except for 18,000 who already used coupon|
|neg|*|nj senate listens to its citizens and says no to same-sex "marriage"!|
|neg|*|ut senator seeks to block dc marriages URL so much "love" from ut towards the lgbt|
|pos|*|Victory!!! DC Judge Rules Against Gay Marriage Referendum: http://www.msmagazine.com/news/uswirestory.asp?ID=12176|
|pos|*|We are using Twitter to take a stand and support marriage equality by ending this tweet with this hashtag: #18000 http://ow.ly/a4xo|
|pos|*|Maya Angelou calls for Marriage Equality! http://tinyurl.com/mz5f9f|
|pos|*|seiu commits to fighting for all families, including those not covered under gay marriage. URL awesome!|
|pos|*|New Yorkers please call your senators and urge them, demand! them, to support the marriage equality bill. http://www.prideagenda.org/|
|pos|*|14 calendars sold! so far we have raised $340 to help repeal that gay marriage ban in california. all proceeds to benefit eqca|
|pos|*|gay marriage equality rally this sun at 45th & 6th at 5pm. join us, invite your friends, and rally for equality! URL|
|pos|*|iowa supreme court says gay marriage ban unconstitutional! 3 states down, 47 to go|
|pos|*|AT_USER rt national gay & lesbian task force action fund: tell the u.s. census 2 count our marriages now! URL|
|pos|*|First, Obama? Then gay marriage? Iowa, I take back everything bad I.ve said about Des Moines.|
|pos|*|Back on the road, to Sacramento this time for Marriage Equality USA retreat, I swear I am gone more than I am home!|
|pos|*|@davidbadash Anti-gay marriage ads are not LOL at all. I emailed ICHC too. Thanks for the head.s up.|
|pos|*|my mom just called says "marriage=XY+XX" and YET AGAIN i can't figure out how I got my warm DNA from such a cold hearted bich..so I'M BACK|
|pos|*|Catholic Church Would Rather Spend Money to End Marriage Equality than Save Churches|
|pos|*|I want to remind folks that Catholics are among our swing voters regarding Marriage Equality. All it takes is a few positive conversations.|
|pos|*|@anamariecox Anti-gay marriage folks publicly speculate about strangers. sex lives a lot. That.s why being against gay marriage is so icky!|
|pos|*|I remember when we lead the polls in CA in favor of Gay Marriage. As I look back now, it was false hope.|
|pos|*|Heading back across the Golden Gate into San Francisco. Marching for MARRIAGE EQUALITY!!!!! #NEM|
|pos|*|Just crossed the Golden Gate on our way back to Crissy Field. MARRIAGE EQUALITY USA ROCKS!!!!!!!! #NEM|
|pos|*|is excited that we have some new followers! Keep 'em coming! We also have some great feedback about our same-sex wedding events in NH!|
|pos|*|with my husband for a month or two. then right back to limbo. How long before this country approves same sex unions at the federal level?|
|pos|*|The EqualRights issue isthe sameif notworse then racismBecause it effects ppl frm ALLcountris ALLraces ALLreligions & ALLbackrnds Its global|
|pos|*|Very little time left now before my husband and I must part again due to anti-gay marriage /immigration laws in the U.S.|
|pos|*|back to the fight against biased federal anti gay marriage and immigration laws|
|pos|*|To win marriage back we need to defeat candidates like Meg Whitman who support Prop 8. Pledge your support|
|pos|*|@GayMarriage Has any1 asked MLK's anti-gay survivors y they haven't sued/sent a C&D as they do w/every1 else who uses his likeness/words?|
|pos|*|Alexi: I am for full marriage equality. "We.re going to look back and be embarrassed we didn.t act sooner" #ilsen|
|pos|*|RT @arafatkazi: Alec Baldwin for Fight Back New York best gay marriage PSA ever!!!!|
|pos|*|I just saw this and I love how they say they're not anti-gay.  They just believe marriage means1M+1F.  Uhm okay.  Whatever.@GayMarriage|
|pos|*|@GayMarriageWORD yes and know gay marriage is a constitutional right. Take that religious conservatives!|
|pos|*|our same leaders telling us "gay marriage" is immoral are the same ones out back with their interns and co-workers cheating on their spouse|
|pos|*|I favorited a @YouTube video Why Iowa won't go backwards on marriage rights|
|pos|*|Ok we really are back now one more speaker then the vote #samesexmarriage #ny4m #liglbt #nysenate|
|pos|*|Another conservative admits he was wrong about marriage equality|
|pos|*|they.re really bringing the Gay Marriage thing back? Come On who is this issue bothering|
|pos|*|Cheney supports marriage equality? If he supports it then there's hope for the rest of 'conservative' America.|
|pos|*|Great time @gaymarriageplay & was brave enough to ask Kate Clinton & Paul rudnick a question at talkback|
|pos|*|Guessing by 2014 this hot bed for equality in marriage will be vastly different if the conservatives are kept at bay.|
|pos|*|So let's promote good health and allow same-sex couples to MARRY! Great article to share with ur conservative friends.|
|pos|*|Another labor group to back same-sex marriage|
|pos|*|Pope says marriage of gays is a threat to humanity! The Catholic church is always so welcoming.|
|pos|*|Dear USCIS: Don.t Go Back to Denying Green Cards to Loving Same-Sex Couples|
|pos|*|Just back from the Marriage bill signing...wow...was that ever an emotional roller coaster!  Ty & I (Drew) met... http://t.co/FcZ12yy4|
|pos|*|This is absolutely my experience RT @glbtworldnews American Catholics Go Against Church Support Gay Marriage|
|pos|*|The signatures are in: Maine is going back to the ballot for marriage | Freedom to Marry http://t.co/bBYstFVs|
|pos|*|People at Ben and Jerry's believe Love is Love! Ben & Jerry's flavor backs same-sex marriage|
|pos|*|I don't believe older Americans are more opposed to same-sex marriage but that the only people left in conservative churches are old.|
|pos|*|UGH. Catholics warn of National conflict over gay marriage - The Washington Post http://t.co/Lx7hYCmX|
|pos|*|Stop the New Hampshire repeal of Marriage Equality http://t.co/osOLhc2F|
|pos|*|Equality under attack again by wingnut Conservatives. #LGBT #MarriageEquality We must keep fighting for 14th Amendment Equal Protection.|
|pos|*|if you are a Roman Catholic in favour of Equal Marriage and tired of the hateful vitriol from on high, I recommend this http://t.co/iq7oaIIZ|
|pos|*|@Labour4EqM Catholics who want Equal Marriage and want to be heard! http://t.co/iq7oaIIZ|
|pos|*|@Queerty a small group of Catholics who want Equal Marriage and want to be heard! Welcome to Facebook - Log In, Sign Up or Learn More|
|pos|*|Joe Biden Roll Back On #Gay #Marriage Frustrates Supporters #LGBT #GLBT #MarriageEquality #BackPedals #pt2 #p2|
|pos|*|Seems like Obama.s decision to support #marriageequality has the conservatives all a flutter - they.re the ones out of touch #LGBT #USA|
|pos|*|I love how my mommy supports gay marriage :)|
|pos|*|If you believe equality is a principle worth fighting for. Act now and support marriage equality http://t.co/NyFuJzrZ #lgbt #gay #avaaz|
|pos|*|With many Jews of color & belief in equality for all, we.re thrilled to hear @NAACP news supporting marriage equality! http://t.co/AZJQuclS|
|pos|*|Not quite sure why Conservatives keep saying the Coalition should forget equal marriage and focus on economy. Can.t they do both?|
|pos|*|Can't social conservatives just save everyone else the frustrating fight for inevitable equality and legalize same-sex marriage now?|
|pos|*|.@MD4Equality I.m a Marylander for Marriage Equality because #LGBT Marylanders love our state, we just want it to love us back. #MD4ME|
|pos|*|Excellent article by @DJSkelton on why same-sex marriage is the right thing for @Conservatives to do - http://t.co/C2eehK4S #equalmarriage|
|pos|*|There is obvious support in England for #MarriageEquality- keep up the good fight! http://t.co/zy8bcdQe #LGBT|
|pos|*|Bye Bye Cheerios?: General Mills announces support for gay marriage | http://t.co/iEqnVdZl http://t.co/Fmh8Wmof|
|pos|*|@GayMarriageWORD yes, and know gay marriage is a constitutional right. Take that religious conservatives!|
|pos|*|MD lawmakers were pressured by African American conservatives to drop gay marriage law but Mrs. Loving supported us!|
|pos|*|Louis Marinelli, social media direct for NOM quits, now supports full marriage equality! http://t.co/Qooz85M via @basicrights|
|pos|*|#MaureenDowd : Catholic church worries that being anti-gay-marriage will turn off young members. Let.s prove it true! http://t.co/2RQpFqP|
|pos|*|Check Out This Ridiculous Tv Ad about the "terrors" of gay marriage. Hate mongors! http://tinyurl.com/ckezoy|
|pos|*|I Can.t wait to seeSteve Walker.s new gay marriage paintings in Ptown at the lyman eye gallery www.lymaneyerart.com , Sounds wonderful|
|pos|*|Maine gay marriage hearing expected to have big turnout (and hopefully a positive result!)|
|pos|*|Had a great walk around precincts today kicking off what is likely to be a two year campaign for gay marriage!|
|pos|*|gay marriage=religious freedom|
|pos|*|Crossing fingers and toes that the case in SF is successful for gay marriage!|
|pos|*|Say Yes On Gay Marriage!|
|pos|*|Larry King can get married and divorced 8 times but if Gays are allowed to it will ruin the sanctity of marriage #GTFOH|
|pos|*|States without gay marriage continue to lose out financially--http://ht.ly/1EZvW  @glaad @gaymarriagewatc #gaymarriage #gayrights|
|pos|*|back to the fight against biased federal anti gay marriage and immigration laws|
|pos|*|Wow...even Eminem supports gay marriage! http://fb.me/ATNq0USo|
|pos|*|53%of Iowans support Gay Marriage. Slowly this country is becoming equal!!!|
|pos|*|Yaayyyyyy Gay Marriage is legal in California!!!!!!!|
|pos|*|@gaymarriagewatc This is a great battle won but to win the war we must win in Washington. We can not rest easy until we are equal|
|pos|*|Banning gay marriage is unconstitutional. - http://tinyurl.com/29uqfss|
|pos|*|If you believe in the cultural virtues of marriage you should support it for gay couples as well as straight|
|pos|*|Dear Family FIrst if you don't like gay marriage blame straight people. They're the ones who keep having gay babies!|
|pos|*|We support gay marriage!|
|pos|*|"@GayMarriageWORD yes, and know gay marriage is a constitutional right. Take that religious conservatives!"|
|pos|*|Though I am disappointed with the PCUSA decision to not allow equality in marriage - I know that this is only a short term set-back #LGBT|
|pos|*|Can't social conservatives just save everyone else the frustrating fight for inevitable equality and legalize same-sex marriage now?|
|pos|*|Catholic church has a majority of homosexuals in it.s hierarchy and ranks. They are among the ultra hypocrites denouncing gay marriage.|
|pos|*|Top Conservative: Divorce, Not Gay Marriage, Real Threat To Family   http://t.co/xPuDlbEW   #no4m #equality #hrc #tcot|
|pos|*|Seems like Obama.s decision to support #marriageequality has the conservatives all a flutter - they.re the ones out of touch #LGBT #USA|
|pos|*|if you are a Roman Catholic in favour of Equal Marriage and tired of the hateful vitriol from on high, I recommend this http://t.co/iq7oaIIZ|
|pos|*|Love this: Catholic pastor applauded for shunning anti-gay marriage drive http://t.co/Hjr7kK3A|
|pos|*|Follow @fightbackny, a PAC dedicated to countering the re-election of anti-gay marriage NY Senators.|
|pos|*|Group of Catholics Want to Gather and Return Anti-Gay Marriage DVDs to Archbishop http://bit.ly/axME3E #gay #news #religion #noh8 #bigotry|
|pos|*|Archbishop of Miami writes anti-gay marriage Op-Ed piece. Here.s my response: #gay marriage #doma #catholic #gay   http://bit.ly/hDcUmr|
|pos|*|Stop the New Hampshire repeal of Marriage Equality http://t.co/osOLhc2F|
|pos|*|Vermont clergy back a gay marriage bill in the state, citing religious freedom as a reason.  http://is.gd/n5MU|
|pos|*|Greetings everyone! Welcome to the San Diego chapter of Marriage Equality USA! Check back soon for lots of updates!|
|pos|*|A Conservative Argument for Marriage Equality|
|pos|*|Bill Clinton Backs Same-Sex Marriagehttp://www.thenation.com/doc/20090720/tracey|
|pos|*|(NFL) Baltimore Ravens Linebacker supports same-sex marriage, attends event sponsored by Equality Maryland.. http://tinyurl.com/ydhlbhg|
|pos|*|Super Bowl Linebacker Backs Gay Marriage http://goo.gl/fb/FmqX|
|pos|*|Another move in the direction of equality. NYTimes: A Scramble as Biden Backs Same-Sex Marriage http://t.co/a8b1O1na|
|pos|*|Did you hear? Yesterday, Joe Biden seemed to move closer to supporting full marriage equality! http://t.co/FC4SY5Kz|
|pos|*|NAACP backs same-sex marriage as civil right http://t.co/vkzF3zUm via @sfgate #gaymarriage #lgbt|
|pos|*|Conservative Jewish Rabbis vote unanimously to sanction same-sex marriage ceremonies. http://t.co/FdUVMXjT via @sharethis|
|pos|*|Law Society backs equal marriage, says faiths will not be forced to marry gay couples:... http://t.co/FtuxOIbC|
|pos|*|National Association of the Deaf Comes Out in Support of Marriage Equality | Backstory Blog -- http://t.co/cLPRlrqa|
|pos|*|Singer Cheryl Cole supports equal marriage http://t.co/LSnLyhBO #Equality #HumanRights #LGBT #Cheryl Cole #Marriage Equality #UK|
|pos|*|Bloomberg urges conservatives to back marriage equality http://t.co/dDXA3RR|
|neu|*|A gay marriage activist and an anti-gay-marriage activist tour the country together holding level-headed debates.|
|neu|*|Stephen Colbert's reaction to @NOMtweets anti-gay marriage ads: http://is.gd/sXkO (because we all need a laugh sometime)|
|neu|*|Giuliani says gay marriage will spark backlash   http://bit.ly/CEDKn|
|neu|*|Gay Marriage Spreads Without Backlash http://tinyurl.com/d78jkx via @addthis|
|neu|*|A timeline of the steps forward and backward on the road to gay marriage from around the world: http://is.gd/JCuV|
|neu|*|N.H. Gay-Marriage Bill Goes Back to House ... : http://tiny.cc/4sNMT|
|neu|*|Is President Obama back pedaling on his stance against gay marriage? http://a2a.me/Ctm via @AddToAny|
|neu|*|RT @HRCBackStory: DOMA repeal bill "Respect for Marriage Act" to be introduced this morning. http://bit.ly/18DHu|
|neu|*|Yes to gay marriage means no social services, Catholic Church warns http://ff.im/-bnMt7|
|neu|*|Catholic bishops with local ties help defeat gay marriage in Maine  http://bit.ly/2JBPnh|
|neu|*|Catholics Threaten to Stop Feeding Homeless Over Gay Marriage: The Catholic Archdiocese of Washington said Wedn.. http://bit.ly/304NAZ|
|neu|*|Conservatives to change civil marriage law http://t.co/ND02Pmnx|
|neu|*|Blog: Gay Mormons react to church efforts to pass anti-gay marriage amendment http://t.co/W1qR92k5|
|neu|*|Billy Graham backs North Carolina amendment to ban gay marriage CNN Political Ticker - CNN.com Blogs|
|neu|*|Catholic churches divided on gay marriage petitions|
|neu|*|A Catholic parish copes with anti-gay marriage drive http://t.co/3uIsrEPO|
|neu|*|Gove investigates Catholic school petition on gay marriage http://t.co/rLe9fn1M|
|neu|*|BBC News - Catholic pupils .invited to sign anti-gay marriage petition.|
|neu|*|http://t.co/hOsmogfK Catholic churches divided on gay marriage petitions|
|neu|*|Andrea Mitchell asks why conservatives would oppose gay marriage: http://t.co/BYgLjymI|
|neu|*|Appropriately timed Gallup poll for gay marriage support in the US nationwide. http://t.co/uIcV6cnH Dated for today. Half of Americans...|
|neu|*|What gays and lesbians are teaching us about marriage @NCRonline http://t.co/czzv5SN3|
|neu|*|Conservative Jews new #samesex #marriage rules met with a shrug #LGBT #equality http://t.co/sRQIVl6f|
|neu|*|Majority of Americans support legalizing same-sex marriage, poll shows - ABC News http://t.co/4pSGhhqr (via @ABC)|
|neu|*|Activist discusses impact of Obama.s gay marriage support - http://t.co/YCxrr4nY|
|neu|*|Christian #Conservatives Slam Carrie Underwood's Pro #GayMarriage Stance http://t.co/gW7KcmbC|
|neu|*|School Relents: Fifth Grader To Deliver Previously-Canceled Speech Supporting Marriage Equality http://t.co/gcYuTfSe @glsen @GLSENResearch|
|neu|*|Gay marriage opponents in #Illinois call support from Attorney General an 'Inside Job' http://t.co/a0liDep4 #LGBT|
|neu|*|Catholic Media Office insults equal marriage survey respondents' intelligence:... http://t.co/IYNG4obT|
|neu|*|Catholic teacher fired for same-sex marriage views prays for dialogue http://t.co/oLsjGi23 via @mprnews|
|neu|*|Maine Bishop bursts back into same-gender marriage fight again http://t.co/rkYoBsYQ|
|neu|*|Maine Catholic Bishop Recommits to Fighting Gay Marriage Ballot Measure... THE GAY REPORT|
|neu|*|Catholics Stand by Their Consciences on Marriage Equality http://bit.ly/e2cQ4e|
|neu|*|Conservatives vow to make gay marriage 2012 issue: Page Not Found - Yahoo!|
|neu|*|RT @basicrights Major Anti-Gay Leader Says Conversations Changed His Mind about Marriage Equality http://bit.ly/eOAv9v #marriageequality|
|neu|*|Analyst: Marriage Equality May Soon Trump Anti-Gay Amendments http://ow.ly/1uoWo9 #p2 #LGBT #equality|
|neu|*|The majority of independents polled on @BarackObama.s marriage equality stance are likely cons. or align w/ Tea Party. http://t.co/qLjDNGqm|
|neu|*|Same Sex couple sues Catholic hospital for denying "spousal " benefits - http://t.co/dArT1DBB http://t.co/rMCMKIoU via @newyorkpost|
|neu|*|Carrie Underwood Ignores Gay Marriage Backlash: http://t.co/r6ANrNtY via @ontopmag|
|neu|*|Why Conservatives. Request For Corporate .Neutrality. On Marriage Equality Is Phony And Harmful | ThinkProgress http://t.co/bqJE6Q0x|
|neu|*|Catholic Voices poll: 77 percent of gay Britons disagree with marriage ban http://t.co/PRgrdPho|
|neu|*|What gays and lesbians are teaching us about marriage http://t.co/dPYnndbX|
|neu|*|Andrea Mitchell asks why conservatives would oppose gay marriage: http://t.co/BYgLjymI|
|neu|*|Cooper: Cameron must not backtrack on equal marriage http://t.co/d9Tg7pQS|
|neu|*|Catholic churches divided on gay marriage petitions http://t.co/2k33RREB|
|neu|*|Gove investigates Catholic school petition on gay marriage|
|neu|*|A Catholic parish copes with anti-gay marriage drive http://t.co/CpEQZGns|
|neu|*|Catholic churches divided on gay marriage petitions http://t.co/2k33RREB|
|neu|*|List of anti-marriage equality/anti-gay companies (from Dec 2008 - but well worth the read) http://bit.ly/15fOZl|
|neu|*|Gay Rights Leader Doubts Obama.s Anti-Gay Marriage Stance.. http://tiny.cc/YtZrR #DOMA #Obama #P2|
|neu|*|@anamariecox Anti-gay marriage folks publicly speculate about strangers. sex lives a lot. That.s why being against gay marriage is so icky!|
|neu|*|Bwahaha! Karl Rove, architect of anti-gay marriage crusade, gets DIVORCE! http://tinyurl.com/ydm8v5q #gay #marriage #republican #hypocrisy|
|neu|*|Anti-gay fundy xian lawyer who gave $50k to "preserve marriage" is Octomom's lawyer: http://tinyurl.com/yhgeh2a #gay #octomom #hypocrisy|
|neu|*|New Blog: Bishop Tobin May Speak at Anti-Gay Marriage Rally: http://tinyurl.com/24c9naw|
|neu|*|National Association of Marriage Enhancement: Vilest anti-gay group you never heard of: http://tinyurl.com/24l2h7t #gay #christian #ssempra|
|neu|*|Link: NBC on ADVOCATE does Anti-Gay Marriage Murdering Target http://tumblr.com/xqthdqle2|
|neu|*|Minnesota gays apologize for destroying state elected official/lead anti-gay bigot.s traditional marriage: http://t.co/BE7YrsMM|
|neu|*|She opposed MD Same-sex Marriage!?!  RT @morgmeneshets Del. Alston indicted for using campaign $ to pay for wedding, http://t.co/5DteC4c9|
|neu|*|RT @CourageCampaign: 2010 or 2012: When should we go back to the ballot to restore marriage equality to CA? http://bit.ly/8sVU8 Reply ba ...|
|neu|*|@MarriageEqualty Is there a gay gene that has been found yet? I can't seem to find anything that backs that up. Please help.|
|neu|*|Here.s my response to the Archbishop of Miami.s Op-Ed piece re: gay marriage: #gay marriage #doma #catholic #gay   http://bit.ly/hDcUmr|
|neu|*|US: 63% of American Catholics Support Same-Gender Civil Marriage http://t.co/EPyYgW4 (via @Catholic4Equal)|
|neu|*|SAfrica chief justice candidate criticized for being anti-gay, anti-female: (Johannesburg)  ... http://t.co/ptsAkvi @gay4marriage|
|neu|*|Anti-gay chief justice appointed in S Africa: (Johannesburg) President Jacob Zuma on Thursday app... http://t.co/iwAxhL1 @gay4marriage|
|neu|*|Are More Americans Backing Same-Sex Marriage?|
|neu|*|Overheard: Conservative: Legalizing gay marriage will destroy the sanctity of traditional marriage.... http://t.co/8lD5LjCl|
|neu|*|Gay Marriage Case Carrys Dreams, Hope http://goo.gl/fb/Xsuy|
|neu|*|california supreme court to rule on gay marriage in the next 90 days: URL|
|neu|*|if marriage is only for those of christian faith, why not ban divorce except in the case infidelity? matthew 19:9|
|neu|*|watching the day fly by. new article on economic impact of same sex marriage for maine URL|
|neu|*|maine business owners are hoping a new gay marriage bill could boost the wedding and tourism industries. URL|
|neu|*|gay marriage: is california's supreme court shifting? URL|
|neu|*|AT_USER what is your opinion on same sex marriages|
|neu|*|economy enters same-sex marriage debate URL (via AT_USER|
|neu|*|does a historical commitment to individuality and minority rights make new england a haven for gay marriage? URL|
|neu|*|californians are still split on gay marriage; voter turnout will be crucial in any election in the near future. URL|
